year,trial,pond,treatment,female.svl,female.mass,female.post.oviposition.mass,male.svl,male.mass,amplexus.date,oviposition.date,hatch.date,hatched.eggs,total.eggs,num.metamorphosed,field.survival.num
2010,1,F,preferred,58,20.00,14.75,55,14.75,3/18/10,3/21/10,3/25/10,0,355,NA,NA
2010,2,F,nonpreferred,49,12.00,10.75,50,14.50,3/19/10,3/21/10,3/25/10,155,315,10,34
2010,3,F,preferred,58,22.75,15.50,51,14.50,3/19/10,3/20/10,3/25/10,6,491,NA,NA
2010,4,F,nonpreferred,60,23.00,16.50,51,14.25,3/19/10,3/21/10,3/25/10,53,866,NA,20
2010,5,F,preferred,55,17.25,14.00,56,16.50,3/19/10,3/20/10,3/24/10,137,610,2,NA
2010,6,F,nonpreferred,58,19.00,16.50,53,13.50,3/19/10,3/23/10,3/27/10,253,739,22,20
2010,7,H,preferred,54,15.25,9.75,49,10.25,3/19/10,3/21/10,3/25/10,259,364,12,23
2010,8,H,nonpreferred,55,18.00,11.75,50,14.50,3/19/10,3/21/10,3/25/10,218,601,2,24
2010,9,H,preferred,53,16.00,11.25,46,11.25,3/19/10,3/21/10,3/25/10,113,327,15,34
2010,10,S,nonpreferred,52,14.00,11.50,46,11.00,3/19/10,3/21/10,3/25/10,206,319,35,NA
2010,11,H,preferred,67,30.50,17.00,49,12.00,3/19/10,3/21/10,3/25/10,127,918,13,29
2010,12,F,nonpreferred,56,13.75,10.00,51,11.25,3/20/10,3/21/10,3/25/10,229,300,NA,20
2010,13,H,preferred,57,18.50,13.00,51,16.00,3/20/10,3/22/10,3/26/10,402,507,4,27
2010,14,H,nonpreferred,59,24.50,15.75,56,17.00,3/20/10,3/23/10,3/27/10,341,717,33,30
2010,15,H,preferred,60,19.25,12.75,46,10.50,3/20/10,3/22/10,3/26/10,332,533,28,32
2010,16,H,nonpreferred,65,27.75,17.50,46,11.25,3/20/10,3/22/10,3/26/10,396,912,41,21
2010,17,H,preferred,62,28.25,18.75,51,12.00,3/20/10,3/24/10,3/28/10,247,605,20,16
2010,18,H,nonpreferred,51,16.25,11.50,52,12.50,3/21/10,3/22/10,3/26/10,222,513,36,22
2010,19,H,preferred,54,18.75,12.75,48,11.00,3/20/10,3/22/10,3/26/10,191,766,15,21
2010,20,H,nonpreferred,58,24.25,15.75,46,12.25,3/20/10,3/25/10,3/26/10,316,620,40,15
2010,21,H,preferred,63,31.00,22.25,48,13.00,3/20/10,3/22/10,3/26/10,276,1083,37,17
